X1,X2,X3,X4,X5,Type
13.05732484,5.095541401,10.50955414,3.184713376,4.173285265,Pine
12.42038217,6.050955414,10.1910828,3.503184713,3.170149992,Cherry
16.56050955,11.46496815,3.503184713,0.636942675,9.284377735,Oak
13.37579618,6.687898089,9.23566879,2.866242038,0.923786281,Pine
12.7388535,6.687898089,9.554140127,2.866242038,1.097113227,Pine
15.2866242,10.50955414,5.095541401,1.27388535,0.475448982,Oak
12.7388535,5.732484076,10.50955414,3.184713376,8.376407608,Cherry
15.92356688,10.82802548,4.458598726,0.636942675,9.072688316,Oak
15.60509554,10.1910828,5.414012739,0.636942675,8.885482134,Oak
15.92356688,10.82802548,4.777070064,0.636942675,4.053284453,Oak
15.92356688,10.82802548,4.777070064,0.636942675,1.093963802,Oak
12.10191083,5.414012739,10.1910828,4.140127389,4.149733308,Cherry
13.05732484,4.777070064,10.82802548,3.184713376,6.094834342,Cherry
11.78343949,5.732484076,10.50955414,4.140127389,7.004233617,Cherry
16.24203822,11.14649682,4.140127389,0.318471338,9.786246891,Oak
13.05732484,6.050955414,9.872611465,3.184713376,0.810798921,Pine
16.24203822,10.1910828,4.777070064,0.955414013,0.890480327,Oak
13.69426752,6.369426752,9.23566879,2.866242038,0.063921941,Pine
15.60509554,10.82802548,4.777070064,0.636942675,3.107687619,Oak
13.37579618,5.732484076,9.872611465,3.184713376,5.534869198,Pine
12.7388535,6.687898089,9.23566879,3.184713376,6.357613179,Pine
15.2866242,9.872611465,5.414012739,1.592356688,2.558930709,Oak
12.7388535,5.732484076,9.872611465,3.821656051,9.587803009,Cherry
13.69426752,6.050955414,9.23566879,2.866242038,8.278195041,Pine
14.96815287,11.14649682,4.777070064,0.955414013,5.883878401,Oak
12.42038217,5.732484076,9.872611465,3.821656051,2.40874059,Cherry
12.7388535,5.095541401,10.1910828,3.821656051,9.384996787,Cherry
14.96815287,10.50955414,6.050955414,0.636942675,9.911119275,Oak
15.92356688,10.82802548,4.458598726,0.636942675,6.871322165,Oak
11.78343949,6.050955414,9.872611465,4.140127389,8.7886836,Cherry
15.60509554,11.78343949,4.140127389,0.636942675,0.776038753,Oak
16.24203822,10.50955414,4.777070064,0.636942675,7.888309105,Oak
13.37579618,6.050955414,9.554140127,2.866242038,8.201025722,Pine
13.69426752,6.369426752,9.23566879,2.866242038,4.53605625,Pine
14.01273885,6.050955414,9.554140127,2.547770701,7.577017781,Pine
13.05732484,6.369426752,9.554140127,2.866242038,0.659983634,Pine
12.7388535,6.369426752,9.872611465,2.866242038,9.698017127,Pine
